,qid,docid,docno,rank,score,query,brand,model
535,q2,21,d22,446,3.8365078075427155,mercedes luxury car auction,Cadillac,Convertible
536,q2,695,d696,447,3.834964606727634,mercedes luxury car auction,Chevrolet,Chevelle Malibu
537,q2,768,d769,448,3.82978526550469,mercedes luxury car auction,Cadillac,Fleetwood Limousine
538,q2,847,d848,449,3.82713449007103,mercedes luxury car auction,Chevrolet,Corvette
539,q2,1735,d1736,450,3.8233505937279992,mercedes luxury car auction,Edsel,Citation
540,q2,561,d562,451,3.8223920519622103,mercedes luxury car auction,McLaren,MP4-12C
541,q2,856,d857,452,3.820407623659796,mercedes luxury car auction,Lotus,Elise
542,q2,312,d313,453,3.8168759155461096,mercedes luxury car auction,Chevrolet,Monte Carlo SS
543,q2,27,d28,454,3.793917928315499,mercedes luxury car auction,Mercedes-Benz,250S
544,q2,1937,d1938,455,3.7926167953235725,mercedes luxury car auction,Chevrolet,Corvette
545,q2,55,d56,456,3.788718745563305,mercedes luxury car auction,Chevrolet,Camaro SS
546,q2,912,d913,457,3.777524933691381,mercedes luxury car auction,Fiat,Spider
547,q2,1002,d1003,458,3.7448432363262083,mercedes luxury car auction,Volkswagen,Karmann Ghia
548,q2,1639,d1640,459,3.7448432363262083,mercedes luxury car auction,BMW,2002TII
549,q2,172,d173,460,3.743892384038392,mercedes luxury car auction,Ford,T Bucket
550,q2,774,d775,461,3.7430969480281027,mercedes luxury car auction,Chevrolet,Roadster
551,q2,1357,d1358,462,3.740941645035127,mercedes luxury car auction,MG,MGB
552,q2,2629,d2630,463,3.728346881972362,mercedes luxury car auction,Porsche,911E
553,q2,126,d127,464,3.7254162404803925,mercedes luxury car auction,Oldsmobile,88 2 Door Hardtop
554,q2,837,d838,465,3.7216550358075713,mercedes luxury car auction,Oldsmobile,Delta 88
555,q2,292,d293,466,3.6999903218140795,mercedes luxury car auction,Chevrolet,Nova
556,q2,302,d303,467,3.697624809508008,mercedes luxury car auction,Mercedes-Benz,G500
557,q2,2517,d2518,468,3.692701154845895,mercedes luxury car auction,Ford,Convertible
558,q2,214,d215,469,3.683149716267913,mercedes luxury car auction,Ford,Deluxe
559,q2,6,d7,470,3.6727606933397103,mercedes luxury car auction,Delahaye,135 Competition
560,q2,2348,d2349,471,3.6704910621783737,mercedes luxury car auction,Volvo,1800S
561,q2,858,d859,472,3.662374075034112,mercedes luxury car auction,Dodge,Charger 500
562,q2,118,d119,473,3.6569242072339674,mercedes luxury car auction,Chevrolet,Corvette
563,q2,568,d569,474,3.6569242072339674,mercedes luxury car auction,Lola,Race Car
564,q2,488,d489,475,3.6500208129490876,mercedes luxury car auction,Chevrolet,Corvette
565,q2,138,d139,476,3.64183149857728,mercedes luxury car auction,Dodge,Dart Swinger
566,q2,1920,d1921,477,3.6352342406243863,mercedes luxury car auction,Porsche,911T
567,q2,1679,d1680,478,3.628964974910477,mercedes luxury car auction,Plymouth,Fury III
568,q2,2151,d2152,479,3.60079040054991,mercedes luxury car auction,Jaguar,XK140
569,q2,1060,d1061,480,3.6000231490605255,mercedes luxury car auction,Nash,Metropolitan
570,q2,1651,d1652,481,3.5944066132951344,mercedes luxury car auction,Tiga,Race Car
571,q2,2640,d2641,482,3.5938099255350573,mercedes luxury car auction,Porsche,911 Carrera
572,q2,364,d365,483,3.5877603449890074,mercedes luxury car auction,Factory Five,GTM
573,q2,874,d875,484,3.584330025520457,mercedes luxury car auction,Ford,Mustang Mach 1
574,q2,960,d961,485,3.581686433227679,mercedes luxury car auction,Porsche,911/930
575,q2,2406,d2407,486,3.5798245048823247,mercedes luxury car auction,Austin-Healey,BN6
576,q2,72,d73,487,3.578666053789311,mercedes luxury car auction,Dodge,Viper
577,q2,2851,d2852,488,3.567391642519539,mercedes luxury car auction,Jaguar,XJS
578,q2,245,d246,489,3.5540358670864505,mercedes luxury car auction,Chevrolet,Camaro ZL1
579,q2,433,d434,490,3.5339906516768647,mercedes luxury car auction,Pontiac,Firebird Formula Trans Am
580,q2,2069,d2070,491,3.5339906516768647,mercedes luxury car auction,Plymouth,Satellite
581,q2,951,d952,492,3.520267153719895,mercedes luxury car auction,Chevrolet,210
582,q2,213,d214,493,3.507872902139866,mercedes luxury car auction,Ford,Thunderbird
583,q2,277,d278,494,3.507872902139866,mercedes luxury car auction,Mercedes-Benz,450SL
584,q2,485,d486,495,3.507872902139866,mercedes luxury car auction,Datsun,240Z
585,q2,2684,d2685,496,3.507872902139866,mercedes luxury car auction,Mercedes-Benz,SL-Class
586,q2,2516,d2517,497,3.5057787876160247,mercedes luxury car auction,Buick,Riviera
587,q2,1510,d1511,498,3.499252562228137,mercedes luxury car auction,Chevrolet,Impala SS
588,q2,2334,d2335,499,3.499252562228137,mercedes luxury car auction,Chevrolet,210
589,q2,628,d629,500,3.4924045022245576,mercedes luxury car auction,Chevrolet,Camaro
590,q2,443,d444,501,3.481480621158691,mercedes luxury car auction,Plymouth,Prowler
591,q2,11,d12,502,3.4788521332300144,mercedes luxury car auction,Dodge,Charger
592,q2,114,d115,503,3.4788521332300144,mercedes luxury car auction,Chevrolet,Camaro
593,q2,1680,d1681,504,3.4788521332300144,mercedes luxury car auction,Ford,Galaxie 500
594,q2,2750,d2751,505,3.4788521332300144,mercedes luxury car auction,Porsche,928
595,q2,730,d731,506,3.4729840892574857,mercedes luxury car auction,Lincoln,Continental
596,q2,830,d831,507,3.465620634793745,mercedes luxury car auction,Porsche,911T
597,q2,64,d65,508,3.4608529998815007,mercedes luxury car auction,Ford,Model T
598,q2,2621,d2622,509,3.4608529998815007,mercedes luxury car auction,Chevrolet,Chevelle Malibu SS
599,q2,896,d897,510,3.4579241278576123,mercedes luxury car auction,Fiat,124 Spider 2000
600,q2,918,d919,511,3.4519230968919064,mercedes luxury car auction,Fiat,124 Spider 2000
601,q2,82,d83,512,3.4378125966532918,mercedes luxury car auction,Ford,GT
602,q2,464,d465,513,3.435324447186713,mercedes luxury car auction,Pontiac,Firebird Trans Am
603,q2,624,d625,514,3.42569604582191,mercedes luxury car auction,Chevrolet,Camaro
604,q2,71,d72,515,3.419053512932415,mercedes luxury car auction,Plymouth,Fury III
605,q2,100,d101,516,3.419053512932415,mercedes luxury car auction,Chevrolet,Chevelle SS
606,q2,376,d377,517,3.419053512932415,mercedes luxury car auction,Cadillac,DeVille
607,q2,702,d703,518,3.419053512932415,mercedes luxury car auction,Hummer,Custom
608,q2,1972,d1973,519,3.419053512932415,mercedes luxury car auction,Volkswagen,Beetle
609,q2,168,d169,520,3.4099348685430924,mercedes luxury car auction,Chevrolet,El Camino
610,q2,188,d189,521,3.3946011317814264,mercedes luxury car auction,Dodge,Coronet
611,q2,427,d428,522,3.3946011317814264,mercedes luxury car auction,Ford,Model A Roadster
612,q2,718,d719,523,3.390999868994298,mercedes luxury car auction,Lotus,Elan
613,q2,115,d116,524,3.386527876993859,mercedes luxury car auction,Volvo,P1800E
614,q2,235,d236,525,3.3825056327399134,mercedes luxury car auction,Pontiac,Firebird Trans Am WS6
615,q2,1776,d1777,526,3.3825056327399134,mercedes luxury car auction,Porsche,911
616,q2,623,d624,527,3.369263756854459,mercedes luxury car auction,Ferrari,348
617,q2,2596,d2597,528,3.3689558308438152,mercedes luxury car auction,Oldsmobile,Delta 88
618,q2,2708,d2709,529,3.367417044670381,mercedes luxury car auction,Porsche,911
619,q2,839,d840,530,3.364343685560936,mercedes luxury car auction,Chevrolet,Corvette
620,q2,2573,d2574,531,3.350549749365886,mercedes luxury car auction,Ford,Thunderbird
621,q2,1064,d1065,532,3.347625529759653,mercedes luxury car auction,Maserati,Ghibli
622,q2,618,d619,533,3.34253319539072,mercedes luxury car auction,Cadillac,Eldorado Biarritz
623,q2,818,d819,534,3.34066488098222,mercedes luxury car auction,Chevrolet,Corvair
624,q2,824,d825,535,3.34066488098222,mercedes luxury car auction,Ford,LTD
625,q2,1815,d1816,536,3.34066488098222,mercedes luxury car auction,Chevrolet,Chevelle Malibu
626,q2,682,d683,537,3.332845841792151,mercedes luxury car auction,Chevrolet,Corvette
627,q2,190,d191,538,3.315328041546012,mercedes luxury car auction,Mercury,Comet
628,q2,393,d394,539,3.315328041546012,mercedes luxury car auction,MG,MK II TD
629,q2,2760,d2761,540,3.314334427714527,mercedes luxury car auction,Triumph,Herald
630,q2,78,d79,541,3.3113571564788287,mercedes luxury car auction,Ford,Galaxie 500
631,q2,379,d380,542,3.3113571564788287,mercedes luxury car auction,Buick,Roadmaster
632,q2,784,d785,543,3.3113571564788287,mercedes luxury car auction,Lincoln,Continental Mark II
633,q2,2759,d2760,544,3.3028032003306356,mercedes luxury car auction,Fiat,Dino
634,q2,511,d512,545,3.2884157913342698,mercedes luxury car auction,Pontiac,Firebird Trans Am WS6
635,q2,2144,d2145,546,3.2638623943166336,mercedes luxury car auction,Chevrolet,Vega
636,q2,26,d27,547,3.2600137652194245,mercedes luxury car auction,Mercedes-Benz,380SL
637,q2,7,d8,548,3.2560700658362536,mercedes luxury car auction,Ford,Thunderbird M Type
638,q2,87,d88,549,3.243378363013827,mercedes luxury car auction,Dodge,Dart
639,q2,13,d14,550,3.21303638391993,mercedes luxury car auction,Ford,Mustang
640,q2,239,d240,551,3.210238247036191,mercedes luxury car auction,Cadillac,Eldorado
641,q2,437,d438,552,3.210238247036191,mercedes luxury car auction,Autobianchi,Bianchina
642,q2,583,d584,553,3.210238247036191,mercedes luxury car auction,Chevrolet,Corvette
643,q2,309,d310,554,3.194501135648971,mercedes luxury car auction,Studebaker,Gran Turismo
644,q2,754,d755,555,3.1908801860399483,mercedes luxury car auction,Chevrolet,Corvette
645,q2,2387,d2388,556,3.190742087765963,mercedes luxury car auction,Chevrolet,Chevelle Malibu
646,q2,2691,d2692,557,3.1854942587880095,mercedes luxury car auction,Chevrolet,Impala SS
647,q2,1644,d1645,558,3.1655803307986194,mercedes luxury car auction,Buick,Apollo
648,q2,1634,d1635,559,3.1646744372408913,mercedes luxury car auction,Ford,Mustang
649,q2,323,d324,560,3.161959864772055,mercedes luxury car auction,Dodge,Dart GTS
650,q2,2702,d2703,561,3.1497725694035887,mercedes luxury car auction,Mercury,Caliente
651,q2,1374,d1375,562,3.1430439691862118,mercedes luxury car auction,Peerless,66
652,q2,217,d218,563,3.137888764537313,mercedes luxury car auction,Chevrolet,Nova
653,q2,283,d284,564,3.127238830016467,mercedes luxury car auction,Chevrolet,Monte Carlo SS Aerocoupe
654,q2,906,d907,565,3.1177467697571544,mercedes luxury car auction,Chevrolet,Corvair Monza
655,q2,316,d317,566,3.1151120734541684,mercedes luxury car auction,Ford,Mustang
656,q2,360,d361,567,3.1151120734541684,mercedes luxury car auction,Cadillac,Coupe DeVille
657,q2,1251,d1252,568,3.1151120734541684,mercedes luxury car auction,Chevrolet,Chevelle Malibu SS
658,q2,438,d439,569,3.113950117763294,mercedes luxury car auction,Lincoln,Continental Mark V
659,q2,2539,d2540,570,3.111810743609694,mercedes luxury car auction,Cadillac,Series 62
660,q2,366,d367,571,3.096750916237496,mercedes luxury car auction,Pontiac,GTO
661,q2,3,d4,572,3.096100670663231,mercedes luxury car auction,Volkswagen,Beetle
662,q2,80,d81,573,3.094800998389378,mercedes luxury car auction,Triumph,TR6
663,q2,1045,d1046,574,3.094800998389378,mercedes luxury car auction,Chevrolet,Corvair
664,q2,2904,d2905,575,3.0882524766078006,mercedes luxury car auction,Mercedes Benz,450SL
665,q2,1770,d1771,576,3.088089370948575,mercedes luxury car auction,Ford,Model T
666,q2,1613,d1614,577,3.0842044377929665,mercedes luxury car auction,Pontiac,Firebird Trans Am
667,q2,374,d375,578,3.074112029801122,mercedes luxury car auction,MG,MGB
668,q2,1,d2,579,3.074020474296022,mercedes luxury car auction,Chevrolet,Nova
669,q2,2714,d2715,580,3.07347125576949,mercedes luxury car auction,Ferrari,250 GTE 2+2
670,q2,396,d397,581,3.0696322142697023,mercedes luxury car auction,Chrysler,New Yorker
671,q2,1828,d1829,582,3.0647666285017827,mercedes luxury car auction,Dodge,Convertible
672,q2,475,d476,583,3.055857819644991,mercedes luxury car auction,Plymouth,Barracuda
673,q2,314,d315,584,3.0499080054973713,mercedes luxury car auction,Jeep,Overlander
674,q2,163,d164,585,3.0306511996382337,mercedes luxury car auction,Military,Truck
675,q2,156,d157,586,3.0296054517351516,mercedes luxury car auction,Chevrolet,Impala SS
676,q2,626,d627,587,3.0279464033725927,mercedes luxury car auction,Chevrolet,Cavalier
677,q2,1886,d1887,588,3.0279464033725927,mercedes luxury car auction,Ferrari,California
678,q2,8,d9,589,3.0254612349631334,mercedes luxury car auction,Ford,Mustang Boss
679,q2,1720,d1721,590,3.0223470959347343,mercedes luxury car auction,Ford,Mustang
680,q2,426,d427,591,3.020734562204741,mercedes luxury car auction,Lincoln,Town Car
681,q2,2035,d2036,592,3.01257186469939,mercedes luxury car auction,Chevrolet,Corvette
682,q2,2,d3,593,2.9857644813805475,mercedes luxury car auction,Chevrolet,Nova
683,q2,258,d259,594,2.9857644813805475,mercedes luxury car auction,Lincoln,Mark V
684,q2,130,d131,595,2.984958567477395,mercedes luxury car auction,Mercury,Cougar
685,q2,270,d271,596,2.984958567477395,mercedes luxury car auction,Ford,Thunderbird
686,q2,317,d318,597,2.984958567477395,mercedes luxury car auction,Ford,Phaeton
687,q2,844,d845,598,2.9787092042111674,mercedes luxury car auction,Porsche,968
688,q2,459,d460,599,2.977949809132342,mercedes luxury car auction,Datsun,1200
689,q2,1650,d1651,600,2.9709458998447182,mercedes luxury car auction,Devin,SS
690,q2,1728,d1729,601,2.969537885307477,mercedes luxury car auction,Hudson,Commodore 8
691,q2,530,d531,602,2.9639191478574145,mercedes luxury car auction,Ford,Mustang
692,q2,75,d76,603,2.940826226387122,mercedes luxury car auction,Chevrolet,Impala
693,q2,1624,d1625,604,2.940826226387122,mercedes luxury car auction,Chevrolet,Corvette
694,q2,1640,d1641,605,2.940826226387122,mercedes luxury car auction,GMC,3500
695,q2,171,d172,606,2.9227177153722512,mercedes luxury car auction,Ford,Custom Deluxe
696,q2,1120,d1121,607,2.9227177153722512,mercedes luxury car auction,Alfa Romeo,Antique
697,q2,486,d487,608,2.921471440617278,mercedes luxury car auction,MG,MGB GT
698,q2,726,d727,609,2.913746832269186,mercedes luxury car auction,Mercury,Cougar
699,q2,1144,d1145,610,2.9033056097391827,mercedes luxury car auction,Studebaker,Gran Turismo
700,q2,442,d443,611,2.9025435898669056,mercedes luxury car auction,Buick,Grand National
701,q2,612,d613,612,2.9025435898669056,mercedes luxury car auction,Chevrolet,Deluxe Business Coupe
702,q2,192,d193,613,2.9002599284161685,mercedes luxury car auction,Lincoln,Continental Mark II
703,q2,216,d217,614,2.9002599284161685,mercedes luxury car auction,Dodge,Challenger R/T
704,q2,560,d561,615,2.9002599284161685,mercedes luxury car auction,Ford,Pickup
705,q2,47,d48,616,2.8959160838805693,mercedes luxury car auction,Buick,GNX
706,q2,616,d617,617,2.890003242906164,mercedes luxury car auction,Pontiac,LeMans
707,q2,416,d417,618,2.8879606050445705,mercedes luxury car auction,Fiat,500L
708,q2,1601,d1602,619,2.8832483780662495,mercedes luxury car auction,Lincoln,Continental Mark III
709,q2,2873,d2874,620,2.8826460598750283,mercedes luxury car auction,Volkswagen,Golf
710,q2,820,d821,621,2.876822217689696,mercedes luxury car auction,Chevrolet,Corvair
711,q2,1053,d1054,622,2.873919112172221,mercedes luxury car auction,Ford,Country Squire
712,q2,180,d181,623,2.864608672332413,mercedes luxury car auction,Chevrolet,Corvette
713,q2,434,d435,624,2.8607975605836478,mercedes luxury car auction,Buick,Roadmaster
714,q2,625,d626,625,2.8607975605836478,mercedes luxury car auction,Buick,Super
715,q2,2674,d2675,626,2.8607975605836478,mercedes luxury car auction,Chevrolet,Camaro
716,q2,706,d707,627,2.8580130210002075,mercedes luxury car auction,Ford,GT
717,q2,303,d304,628,2.844755597918835,mercedes luxury car auction,Ford,Speedster
718,q2,404,d405,629,2.8436583407453897,mercedes luxury car auction,Dodge,Coronet
719,q2,51,d52,630,2.833473030638794,mercedes luxury car auction,Chevrolet,Bel Air
720,q2,348,d349,631,2.822394665938057,mercedes luxury car auction,Cadillac,Eldorado
721,q2,550,d551,632,2.822026754160883,mercedes luxury car auction,Chevrolet,Camaro
722,q2,67,d68,633,2.8057111642421773,mercedes luxury car auction,Ford,Mustang GT
723,q2,1663,d1664,634,2.8057111642421773,mercedes luxury car auction,Rolls-Royce,Dawn
724,q2,79,d80,635,2.8001937410894127,mercedes luxury car auction,Chevrolet,Camaro SS
725,q2,221,d222,636,2.7885204213384025,mercedes luxury car auction,Ford,Mustang
726,q2,237,d238,637,2.785009143040255,mercedes luxury car auction,Mercedes-Benz,380SL
727,q2,275,d276,638,2.785009143040255,mercedes luxury car auction,Ford,Model T
728,q2,939,d940,639,2.785009143040255,mercedes luxury car auction,Pontiac,LeMans
729,q2,215,d216,640,2.775550093883335,mercedes luxury car auction,Chevrolet,Corvette
730,q2,639,d640,641,2.757824071465279,mercedes luxury car auction,Chevrolet,Corvette
731,q2,461,d462,642,2.7506520814380027,mercedes luxury car auction,Chevrolet,210
732,q2,714,d715,643,2.748601091996965,mercedes luxury car auction,Cadillac,Fleetwood
733,q2,2650,d2651,644,2.734127431440987,mercedes luxury car auction,Mercedes-Benz,190SL
734,q2,2599,d2600,645,2.733789484423082,mercedes luxury car auction,Pontiac,Firebird Trans Am SE
735,q2,645,d646,646,2.7327761444397356,mercedes luxury car auction,Ford,Mustang Shelby GT350
736,q2,346,d347,647,2.716331492622373,mercedes luxury car auction,Cadillac,XLR-V
737,q2,349,d350,648,2.7151310515011553,mercedes luxury car auction,Pontiac,Firebird Trans Am WS6
738,q2,353,d354,649,2.7151310515011553,mercedes luxury car auction,Plymouth,Satellite
739,q2,241,d242,650,2.713132672415164,mercedes luxury car auction,Pontiac,Firebird Trans Am WS6
740,q2,723,d724,651,2.713132672415164,mercedes luxury car auction,Ford,Mustang
741,q2,1715,d1716,652,2.713132672415164,mercedes luxury car auction,Ford,2-Dr Sedan
742,q2,29,d30,653,2.7073875438062176,mercedes luxury car auction,Ford,Mustang
743,q2,1628,d1629,654,2.7073875438062176,mercedes luxury car auction,Chevrolet,Corvette
744,q2,738,d739,655,2.702366327590154,mercedes luxury car auction,Ford,Galaxie
745,q2,177,d178,656,2.6990291845842176,mercedes luxury car auction,Ford,Torino
746,q2,1103,d1104,657,2.697712359741115,mercedes luxury car auction,Dodge,Viper
747,q2,14,d15,658,2.695437455138969,mercedes luxury car auction,MG,MGB
748,q2,620,d621,659,2.694037801909083,mercedes luxury car auction,Mercury,Cyclone GT
749,q2,101,d102,660,2.6805157395633965,mercedes luxury car auction,Chevrolet,Corvette
750,q2,384,d385,661,2.6785679722142164,mercedes luxury car auction,Chevrolet,Camaro IROC Z28
751,q2,846,d847,662,2.6785679722142164,mercedes luxury car auction,Ford,Fairlane
752,q2,1741,d1742,663,2.6785679722142164,mercedes luxury car auction,Pontiac,Grand Ville
753,q2,2660,d2661,664,2.667327223850046,mercedes luxury car auction,Chevrolet,Corvette
754,q2,1846,d1847,665,2.66051381122908,mercedes luxury car auction,Ferrari,365 GTB/4
755,q2,2608,d2609,666,2.658564055220653,mercedes luxury car auction,Chevrolet,Bel Air
756,q2,63,d64,667,2.644872886339715,mercedes luxury car auction,Ford,Roadster
757,q2,900,d901,668,2.644872886339715,mercedes luxury car auction,Chevrolet,Corvette
758,q2,2612,d2613,669,2.644872886339715,mercedes luxury car auction,Cadillac,Eldorado
759,q2,771,d772,670,2.6302166374344207,mercedes luxury car auction,Cadillac,Eldorado
760,q2,22,d23,671,2.6253672505205703,mercedes luxury car auction,Pontiac,Firebird
761,q2,352,d353,672,2.622949256576744,mercedes luxury car auction,Sunbeam,Tiger
762,q2,1687,d1688,673,2.622949256576744,mercedes luxury car auction,Chevrolet,Corvette Stingray
763,q2,167,d168,674,2.612015004517898,mercedes luxury car auction,Oldsmobile,Super 88
764,q2,193,d194,675,2.612015004517898,mercedes luxury car auction,Lincoln,Continental Mark IV
765,q2,76,d77,676,2.5977196655933685,mercedes luxury car auction,Ford,Mustang GT
766,q2,446,d447,677,2.5977196655933685,mercedes luxury car auction,Porsche,924
767,q2,2659,d2660,678,2.5929892613837158,mercedes luxury car auction,Ford,Bronco
768,q2,2194,d2195,679,2.590630513892428,mercedes luxury car auction,Triumph,TR6
769,q2,345,d346,680,2.583062694150399,mercedes luxury car auction,Chevrolet,Camaro
770,q2,81,d82,681,2.5799635072741385,mercedes luxury car auction,Volkswagen,Karmann Ghia
771,q2,877,d878,682,2.5799635072741385,mercedes luxury car auction,Chevrolet,Corvette
772,q2,1888,d1889,683,2.5799635072741385,mercedes luxury car auction,Mercury,Cougar XR7
773,q2,2673,d2674,684,2.5765255585388465,mercedes luxury car auction,Porsche,930 Turbo
774,q2,2689,d2690,685,2.566015909496706,mercedes luxury car auction,Porsche,911 Carrera S
775,q2,389,d390,686,2.5614001621411244,mercedes luxury car auction,Lincoln,Continental
776,q2,46,d47,687,2.5486890695142317,mercedes luxury car auction,Oldsmobile,442
777,q2,162,d163,688,2.5486890695142317,mercedes luxury car auction,Chevrolet,Camaro RS
778,q2,267,d268,689,2.5486890695142317,mercedes luxury car auction,Lincoln,Continental Mark IV
779,q2,419,d420,690,2.5486890695142317,mercedes luxury car auction,Volkswagen,Beetle
780,q2,671,d672,691,2.5486890695142317,mercedes luxury car auction,Pontiac,Firebird
781,q2,740,d741,692,2.5486890695142317,mercedes luxury car auction,Ford,Crown Victoria
782,q2,845,d846,693,2.5486890695142317,mercedes luxury car auction,Chevrolet,Truck
783,q2,2740,d2741,694,2.5486890695142317,mercedes luxury car auction,BMW,Alpina B3
784,q2,2895,d2896,695,2.5486890695142317,mercedes luxury car auction,Triumph,Stag
785,q2,351,d352,696,2.547911202447738,mercedes luxury car auction,Chevrolet,Nova II SS
786,q2,1702,d1703,697,2.5407649115092137,mercedes luxury car auction,Buick,Wildcat
787,q2,161,d162,698,2.535076677015635,mercedes luxury car auction,Chevrolet,Corvette
788,q2,2658,d2659,699,2.535076677015635,mercedes luxury car auction,Chevrolet,Corvette C4
789,q2,219,d220,700,2.533415870769822,mercedes luxury car auction,Chevrolet,Nova
790,q2,878,d879,701,2.51988516695572,mercedes luxury car auction,Rolls-Royce,Silver Cloud II
791,q2,401,d402,702,2.5181637710344575,mercedes luxury car auction,Cadillac,Coupe DeVille
792,q2,1216,d1217,703,2.5181637710344575,mercedes luxury car auction,Chevrolet,El Camino
793,q2,1678,d1679,704,2.5181637710344575,mercedes luxury car auction,Chrysler,300
794,q2,1620,d1621,705,2.5104280013881257,mercedes luxury car auction,Ford,Super Deluxe
795,q2,141,d142,706,2.5048746433340705,mercedes luxury car auction,Plymouth,Belvedere
796,q2,311,d312,707,2.4982825391832715,mercedes luxury car auction,Ford,Deluxe
797,q2,232,d233,708,2.4906026882684222,mercedes luxury car auction,Dodge,Coronet
798,q2,183,d184,709,2.4883610133863736,mercedes luxury car auction,Willys-Knight,Model 56
799,q2,1684,d1685,710,2.4883610133863736,mercedes luxury car auction,Chevrolet,1/2 Ton Shortbox
800,q2,2823,d2824,711,2.4883610133863736,mercedes luxury car auction,Opel,Manta
