,qid,docid,docno,rank,score,query,brand,model
801,q2,815,d816,712,2.4808069929928678,mercedes luxury car auction,Ford,Mustang
802,q2,96,d97,713,2.459255442576054,mercedes luxury car auction,Dodge,Ramcharger
803,q2,444,d445,714,2.459255442576054,mercedes luxury car auction,Datsun,280ZX
804,q2,2524,d2525,715,2.459255442576054,mercedes luxury car auction,Chevrolet,210
805,q2,2751,d2752,716,2.459255442576054,mercedes luxury car auction,Honda,S2000
806,q2,400,d401,717,2.451876840667688,mercedes luxury car auction,Chevrolet,Corvette
807,q2,304,d305,718,2.4465792323510223,mercedes luxury car auction,Backdraft Racing,Cobra
808,q2,2616,d2617,719,2.4465792323510223,mercedes luxury car auction,Chevrolet,Chevelle Malibu SS
809,q2,37,d38,720,2.438200776260713,mercedes luxury car auction,Ford,Mustang
810,q2,66,d67,721,2.430822877125577,mercedes luxury car auction,Lincoln,Continental
811,q2,306,d307,722,2.430822877125577,mercedes luxury car auction,Chevrolet,Chevelle SS
812,q2,1725,d1726,723,2.4046077908478853,mercedes luxury car auction,Ford,Mustang Shelby GT500
813,q2,2625,d2626,724,2.4046077908478853,mercedes luxury car auction,Chevrolet,Bel Air
814,q2,109,d110,725,2.403040241067763,mercedes luxury car auction,Citroen,DS21 Pallas
815,q2,144,d145,726,2.3774178130078756,mercedes luxury car auction,Volvo,PV544
816,q2,1767,d1768,727,2.375885501483931,mercedes luxury car auction,Honda,Civic
817,q2,2716,d2717,728,2.375885501483931,mercedes luxury car auction,Porsche,911
818,q2,1761,d1762,729,2.364052114689902,mercedes luxury car auction,Chevrolet,Corvette
819,q2,244,d245,730,2.3601338035079404,mercedes luxury car auction,Chevrolet,Camaro RS
820,q2,638,d639,731,2.3601338035079404,mercedes luxury car auction,Porsche,356
821,q2,1764,d1765,732,2.358179514703536,mercedes luxury car auction,Pontiac,GTO
822,q2,2119,d2120,733,2.358179514703536,mercedes luxury car auction,Ford,Thunderbird
823,q2,45,d46,734,2.3572190025091757,mercedes luxury car auction,Ford,Super Deluxe
824,q2,1697,d1698,735,2.351335699342924,mercedes luxury car auction,Mercedes-Benz,300SEL
825,q2,92,d93,736,2.3493376102293375,mercedes luxury car auction,Ford,500XL
826,q2,934,d935,737,2.3493376102293375,mercedes luxury car auction,Chevrolet,Corvette
827,q2,2572,d2573,738,2.3253306048237925,mercedes luxury car auction,Mercury,Cougar
828,q2,339,d340,739,2.3248417578864933,mercedes luxury car auction,Mercury,Monarch
829,q2,1788,d1789,740,2.3248417578864933,mercedes luxury car auction,Chevrolet,Camaro RS/SS
830,q2,2619,d2620,741,2.3248417578864933,mercedes luxury car auction,Ford,Mustang
831,q2,610,d611,742,2.32337644952236,mercedes luxury car auction,Chevrolet,Camaro Z28
832,q2,871,d872,743,2.30831110157076,mercedes luxury car auction,Studebaker,Gran Turismo
833,q2,891,d892,744,2.300133616336991,mercedes luxury car auction,Land Rover,Series I
834,q2,1631,d1632,745,2.2998944358391866,mercedes luxury car auction,Oldsmobile,Cutlass
835,q2,2641,d2642,746,2.2998944358391866,mercedes luxury car auction,Chevrolet,Station Wagon
836,q2,805,d806,747,2.299416224040343,mercedes luxury car auction,Backdraft Racing,Cobra
837,q2,178,d179,748,2.297982781101826,mercedes luxury car auction,Volvo,122
838,q2,441,d442,749,2.297982781101826,mercedes luxury car auction,Volkswagen,Bus
839,q2,2774,d2775,750,2.297982781101826,mercedes luxury car auction,Ford,Mustang
840,q2,2835,d2836,751,2.297982781101826,mercedes luxury car auction,Volkswagen,Karmann Ghia
841,q2,2836,d2837,752,2.297982781101826,mercedes luxury car auction,Jaguar,XJS
842,q2,728,d729,753,2.2915389255554284,mercedes luxury car auction,Austin-Healey,3000 Mark III
843,q2,1656,d1657,754,2.279588682137066,mercedes luxury car auction,Chevrolet,Impala SS
844,q2,9,d10,755,2.2750087244327823,mercedes luxury car auction,Honda,S2000
845,q2,462,d463,756,2.2750087244327823,mercedes luxury car auction,Saab,900 Turbo
846,q2,761,d762,757,2.2750087244327823,mercedes luxury car auction,Porsche,356C
847,q2,286,d287,758,2.273138198682452,mercedes luxury car auction,Plymouth,Prowler
848,q2,357,d358,759,2.273138198682452,mercedes luxury car auction,Lincoln,Continental
849,q2,1589,d1590,760,2.273138198682452,mercedes luxury car auction,Chevrolet,El Camino
850,q2,2789,d2790,761,2.273138198682452,mercedes luxury car auction,Ferrari,348
851,q2,2827,d2828,762,2.273138198682452,mercedes luxury car auction,Austin Healey,3000 MKIII
852,q2,2866,d2867,763,2.273138198682452,mercedes luxury car auction,Volkswagen,Beetle
853,q2,1004,d1005,764,2.256925295467565,mercedes luxury car auction,Austin-Healey,3000 Mark III
854,q2,350,d351,765,2.250197836544071,mercedes luxury car auction,Mercury,2-Dr Coupe
855,q2,1157,d1158,766,2.250197836544071,mercedes luxury car auction,Chevrolet,Camaro RS/SS
856,q2,18,d19,767,2.248825083461447,mercedes luxury car auction,Chevrolet,Corvette
857,q2,385,d386,768,2.248825083461447,mercedes luxury car auction,Ford,Custom 300
858,q2,696,d697,769,2.248825083461447,mercedes luxury car auction,Fiat,124 Spider 2000
859,q2,1683,d1684,770,2.248825083461447,mercedes luxury car auction,International,1/2 Ton Pickup
860,q2,182,d183,771,2.2448766351790423,mercedes luxury car auction,Chevrolet,Impala SS
861,q2,842,d843,772,2.2426535986948544,mercedes luxury car auction,Buick,Riviera
862,q2,881,d882,773,2.2414233642715704,mercedes luxury car auction,BMW,Z3
863,q2,763,d764,774,2.234708105895497,mercedes luxury car auction,Chevrolet,Custom
864,q2,116,d117,775,2.2266657432771924,mercedes luxury car auction,Chevrolet,Camaro
865,q2,764,d765,776,2.226370405868272,mercedes luxury car auction,Pontiac,Firebird Trans Am
866,q2,1076,d1077,777,2.225026562450272,mercedes luxury car auction,Ford,2-Dr Sedan
867,q2,153,d154,778,2.221161170214634,mercedes luxury car auction,Shelby,Cobra
868,q2,2698,d2699,779,2.2189848323435517,mercedes luxury car auction,Porsche,356
869,q2,113,d114,780,2.2017264694244476,mercedes luxury car auction,Mercury,Cougar
870,q2,1726,d1727,781,2.1806279110635347,mercedes luxury car auction,Ford,Granada
871,q2,755,d756,782,2.178909308301503,mercedes luxury car auction,Triumph,Spitfire
872,q2,1682,d1683,783,2.1565602187727144,mercedes luxury car auction,Ford,Highboy
873,q2,2707,d2708,784,2.1565602187727144,mercedes luxury car auction,Dodge,Coronet
874,q2,2762,d2763,785,2.1565602187727144,mercedes luxury car auction,Ferrari,328
875,q2,2692,d2693,786,2.143574517180483,mercedes luxury car auction,Nissan,370Z
876,q2,240,d241,787,2.1419622921365584,mercedes luxury car auction,MG,MGB
877,q2,899,d900,788,2.135901822562574,mercedes luxury car auction,Alfa Romeo,Duetto
878,q2,2521,d2522,789,2.135901822562574,mercedes luxury car auction,Chevrolet,Corvette Stingray
879,q2,848,d849,790,2.134664944028468,mercedes luxury car auction,Ford,Thunderbird
880,q2,2688,d2689,791,2.134664944028468,mercedes luxury car auction,Chevrolet,Bel Air
881,q2,2527,d2528,792,2.1311068841920373,mercedes luxury car auction,Ford,Mustang
882,q2,727,d728,793,2.1251076015304466,mercedes luxury car auction,Lincoln,Continental
883,q2,517,d518,794,2.1219408102359965,mercedes luxury car auction,Chevrolet,Nova SS
884,q2,1759,d1760,795,2.115028521723732,mercedes luxury car auction,Chevrolet,210
885,q2,20,d21,796,2.114421933554108,mercedes luxury car auction,Ford,5-Window Coupe
886,q2,905,d906,797,2.113209800429937,mercedes luxury car auction,Volkswagen,Beetle
887,q2,1188,d1189,798,2.113209800429937,mercedes luxury car auction,Triumph,TR3A
888,q2,1833,d1834,799,2.113209800429937,mercedes luxury car auction,Toyota,Land Cruiser FJ
889,q2,382,d383,800,2.093369771942552,mercedes luxury car auction,Chevrolet,210
890,q2,770,d771,801,2.093369771942552,mercedes luxury car auction,Fiat,500
891,q2,643,d644,802,2.092181648991513,mercedes luxury car auction,Chevrolet,Camaro
892,q2,851,d852,803,2.092181648991513,mercedes luxury car auction,Chevrolet,El Camino
893,q2,1925,d1926,804,2.092181648991513,mercedes luxury car auction,Chevrolet,Camaro
894,q2,450,d451,805,2.0715678685490984,mercedes luxury car auction,Chevrolet,Camaro IROC Z28
895,q2,2672,d2673,806,2.0715678685490984,mercedes luxury car auction,Ford,Mustang
896,q2,2917,d2918,807,2.0715678685490984,mercedes luxury car auction,Triumph,TR6
897,q2,65,d66,808,2.068216875392487,mercedes luxury car auction,Chevrolet,Corvette Stingray
898,q2,1084,d1085,809,2.046219855393431,mercedes luxury car auction,Oldsmobile,442
899,q2,747,d748,810,2.042528869317153,mercedes luxury car auction,Shelby,Cobra Replica
900,q2,2519,d2520,811,2.0333283239764706,mercedes luxury car auction,Shelby,Cobra
901,q2,2111,d2112,812,2.0330292794043703,mercedes luxury car auction,Ford,Mustang
902,q2,630,d631,813,2.0315353750020133,mercedes luxury car auction,Chevrolet,Camaro Z28
903,q2,744,d745,814,2.0315353750020133,mercedes luxury car auction,Chevrolet,Corvair
904,q2,672,d673,815,2.024481426525034,mercedes luxury car auction,Chevrolet,Brookwood
905,q2,212,d213,816,2.022877318000038,mercedes luxury car auction,Ford,Roadster
906,q2,296,d297,817,2.022877318000038,mercedes luxury car auction,Chevrolet,Chevelle
907,q2,514,d515,818,2.0177178166439598,mercedes luxury car auction,Chevrolet,Corvette
908,q2,1808,d1809,819,2.013192666879866,mercedes luxury car auction,Ford,Mustang
909,q2,358,d359,820,2.012093788552143,mercedes luxury car auction,Cadillac,2-Dr Coupe
910,q2,491,d492,821,2.012093788552143,mercedes luxury car auction,Ford,Thunderbird
911,q2,1796,d1797,822,2.012093788552143,mercedes luxury car auction,Buick,Riviera
912,q2,2020,d2021,823,2.012093788552143,mercedes luxury car auction,Volkswagen,Beetle
913,q2,2618,d2619,824,1.994098921371183,mercedes luxury car auction,BMW,325i
914,q2,308,d309,825,1.9930207828233546,mercedes luxury car auction,Lucid,Air (Dream Edition)
915,q2,1832,d1833,826,1.9930207828233546,mercedes luxury car auction,Mercury,Cougar XR7
916,q2,840,d841,827,1.988171946146441,mercedes luxury car auction,Triumph,TR3
917,q2,285,d286,828,1.9661278688855215,mercedes luxury car auction,Ford,Bronco
918,q2,355,d356,829,1.9569777498738141,mercedes luxury car auction,Porsche,356C
919,q2,808,d809,830,1.9559393674609145,mercedes luxury car auction,Chevrolet,Chevelle
920,q2,2540,d2541,831,1.9559393674609145,mercedes luxury car auction,Pontiac,LeMans
921,q2,2536,d2537,832,1.9503376882555932,mercedes luxury car auction,Ford,Galaxie 500
922,q2,256,d257,833,1.9379113329089173,mercedes luxury car auction,Ford,Expedition
923,q2,386,d387,834,1.9379113329089173,mercedes luxury car auction,Mercedes-Benz,380SL
924,q2,861,d862,835,1.9379113329089173,mercedes luxury car auction,Ford,Mustang
925,q2,1690,d1691,836,1.9300313590849505,mercedes luxury car auction,Ford,Thunderbird
926,q2,481,d482,837,1.9128673386805122,mercedes luxury car auction,Ford,Bronco
927,q2,315,d316,838,1.9041447682724808,mercedes luxury car auction,Chevrolet,Camaro
928,q2,249,d250,839,1.9028342119204917,mercedes luxury car auction,Ford,Thunderbird
929,q2,1107,d1108,840,1.9028342119204917,mercedes luxury car auction,Ford,XL
930,q2,191,d192,841,1.881425992175866,mercedes luxury car auction,Mercury,Monterey
931,q2,760,d761,842,1.881425992175866,mercedes luxury car auction,Chevrolet,Corvair Monza
932,q2,686,d687,843,1.875830753359101,mercedes luxury car auction,Chevrolet,Impala
933,q2,305,d306,844,1.8699524464729727,mercedes luxury car auction,Chevrolet,Corvette
934,q2,2683,d2684,845,1.8699524464729727,mercedes luxury car auction,Cadillac,Show Car
935,q2,1657,d1658,846,1.8690043404173904,mercedes luxury car auction,Honda,S2000
936,q2,584,d585,847,1.8616737258367888,mercedes luxury car auction,Chevrolet,Camaro Z28
937,q2,604,d605,848,1.8616737258367888,mercedes luxury car auction,Lotus,Europa
938,q2,1606,d1607,849,1.8513684671172537,mercedes luxury car auction,Lola,T492
939,q2,242,d243,850,1.8363563571061672,mercedes luxury car auction,Chevrolet,Camaro Z28
940,q2,85,d86,851,1.8204563860824623,mercedes luxury car auction,Chevrolet,Nova SS
941,q2,1739,d1740,852,1.8204563860824623,mercedes luxury car auction,Ford,Thunderbird
942,q2,363,d364,853,1.8135009466651701,mercedes luxury car auction,Sunbeam,Tiger
943,q2,32,d33,854,1.8111942628276525,mercedes luxury car auction,Chevrolet,Corvette Stingray
944,q2,2749,d2750,855,1.8048293892413425,mercedes luxury car auction,Jaguar,E-Type
945,q2,158,d159,856,1.7979926255771668,mercedes luxury car auction,Pontiac,Firebird Trans Am
946,q2,1769,d1770,857,1.7743666738268309,mercedes luxury car auction,Nissan,Skyline
947,q2,2661,d2662,858,1.7705223799503558,mercedes luxury car auction,Jaguar,E-Type
948,q2,336,d337,859,1.7622522632467144,mercedes luxury car auction,Chevrolet,Tahoe
949,q2,359,d360,860,1.7449152165418256,mercedes luxury car auction,Chevrolet,Business Coupe
950,q2,320,d321,861,1.7305531031330916,mercedes luxury car auction,Dodge,Coronet R/T
951,q2,641,d642,862,1.7305531031330916,mercedes luxury car auction,Lamborghini,Murcielago
952,q2,713,d714,863,1.7305531031330916,mercedes luxury car auction,Cadillac,DeVille
953,q2,2136,d2137,864,1.7164254840795719,mercedes luxury car auction,Land Rover,Defender
954,q2,2697,d2698,865,1.7164254840795719,mercedes luxury car auction,Alfa Romeo,2000 Spider Veloce
955,q2,329,d330,866,1.704388809869131,mercedes luxury car auction,Ford,2-Dr Sedan
956,q2,250,d251,867,1.6944230067473574,mercedes luxury car auction,Ford,Mustang
957,q2,238,d239,868,1.6753935360861225,mercedes luxury car auction,Chevrolet,Camaro RS Z28
958,q2,338,d339,869,1.6753935360861225,mercedes luxury car auction,Buick,Super
959,q2,617,d618,870,1.6753935360861225,mercedes luxury car auction,Chevrolet,Corvette
960,q2,1753,d1754,871,1.6675455219347408,mercedes luxury car auction,Chevrolet,Corvette
961,q2,293,d294,872,1.6491116825399026,mercedes luxury car auction,Pontiac,GTO
962,q2,1723,d1724,873,1.6491116825399026,mercedes luxury car auction,Ford,Fairlane Crown Victoria Skyliner
963,q2,2869,d2870,874,1.6491116825399026,mercedes luxury car auction,Porsche,Boxster
964,q2,1729,d1730,875,1.6434018896273328,mercedes luxury car auction,Porsche,356B
965,q2,1865,d1866,876,1.6434018896273328,mercedes luxury car auction,Cadillac,Eldorado Seville
966,q2,119,d120,877,1.6362775613907015,mercedes luxury car auction,Plymouth,Cuda
967,q2,255,d256,878,1.6362775613907015,mercedes luxury car auction,Chevrolet,Monte Carlo SS
968,q2,0,d1,879,1.6298246830831151,mercedes luxury car auction,Lola,T-70
969,q2,222,d223,880,1.6236416592993144,mercedes luxury car auction,Ford,3-Window Coupe
970,q2,35,d36,881,1.6111994193074841,mercedes luxury car auction,MG,MGA
971,q2,230,d231,882,1.6111994193074841,mercedes luxury car auction,Honda,Accord
972,q2,362,d363,883,1.6111994193074841,mercedes luxury car auction,Jaguar,XK120
973,q2,452,d453,884,1.6111994193074841,mercedes luxury car auction,Plymouth,Barracuda
974,q2,489,d490,885,1.598946423077641,mercedes luxury car auction,Chevrolet,Corvette
975,q2,664,d665,886,1.5868783856617081,mercedes luxury car auction,Porsche,356SC
976,q2,254,d255,887,1.5749911505050271,mercedes luxury car auction,Ford,Galaxie
977,q2,715,d716,888,1.5517430742901053,mercedes luxury car auction,Chevrolet,Corvette
978,q2,1677,d1678,889,1.5466865902265097,mercedes luxury car auction,Ford,Galaxie
979,q2,942,d943,890,1.5410184673152298,mercedes luxury car auction,Chevrolet,Custom
980,q2,356,d357,891,1.5403745201769241,mercedes luxury car auction,Dodge,Challenger R/T
981,q2,621,d622,892,1.5403745201769241,mercedes luxury car auction,Mercury,Comet Caliente
982,q2,2057,d2058,893,1.5291713336808412,mercedes luxury car auction,Pontiac,GTO
983,q2,526,d527,894,1.5242606507570873,mercedes luxury car auction,Plymouth,Satellite
984,q2,1744,d1745,895,1.5116832693102429,mercedes luxury car auction,Dodge,Charger
985,q2,2637,d2638,896,1.5081718394575396,mercedes luxury car auction,MG,MGB
986,q2,142,d143,897,1.5072468377894828,mercedes luxury car auction,Chevrolet,Fleetmaster
987,q2,753,d754,898,1.5072468377894828,mercedes luxury car auction,Ford,Sedan
988,q2,2598,d2599,899,1.5072468377894828,mercedes luxury car auction,Volkswagen,Bus
989,q2,398,d399,900,1.4965186686564265,mercedes luxury car auction,Ford,Roadster
990,q2,2761,d2762,901,1.4965186686564265,mercedes luxury car auction,Ford,Mustang
991,q2,732,d733,902,1.4859421405087911,mercedes luxury car auction,Chevrolet,Camaro RS
992,q2,60,d61,903,1.4652313258886553,mercedes luxury car auction,Buick,Roadmaster
993,q2,301,d302,904,1.4652313258886553,mercedes luxury car auction,Mazda,RX-7
994,q2,466,d467,905,1.4652313258886553,mercedes luxury car auction,Oldsmobile,98
995,q2,218,d219,906,1.4550909181835399,mercedes luxury car auction,Chevrolet,Camaro
996,q2,711,d712,907,1.4450899029665472,mercedes luxury car auction,Chevrolet,Bel Air
997,q2,53,d54,908,1.425494709154475,mercedes luxury car auction,Cadillac,Coupe DeVille
998,q2,606,d607,909,1.425494709154475,mercedes luxury car auction,Ford,F100
999,q2,872,d873,910,1.4158950510687427,mercedes luxury car auction,Volkswagen,Beetle
1000,q2,1765,d1766,911,1.4158950510687427,mercedes luxury car auction,Mercury,Cyclone GT
1001,q2,1626,d1627,912,1.4116839559659609,mercedes luxury car auction,Chevrolet,Corvette
1002,q2,2643,d2644,913,1.4116839559659609,mercedes luxury car auction,Ford,Bronco
1003,q2,637,d638,914,1.4064238213811233,mercedes luxury car auction,Chevrolet,Impala SS
1004,q2,2001,d2002,915,1.3970784599604986,mercedes luxury car auction,Lawil,S3
1005,q2,136,d137,916,1.3787554371631632,mercedes luxury car auction,Chevrolet,Chevy II Nova
1006,q2,757,d758,917,1.3787554371631632,mercedes luxury car auction,Porsche,914
1007,q2,1880,d1881,918,1.3787554371631632,mercedes luxury car auction,Ford,Mustang
1008,q2,1063,d1064,919,1.365831387967593,mercedes luxury car auction,BMW,2002TII
1009,q2,614,d615,920,1.3609068142707614,mercedes luxury car auction,Pontiac,Parisienne
1010,q2,2950,d2951,921,1.3609068142707614,mercedes luxury car auction,Ferrari,F430
1011,q2,1747,d1748,922,1.352650849618748,mercedes luxury car auction,Chevrolet,Nova
1012,q2,1727,d1728,923,1.343514402767495,mercedes luxury car auction,Austin-Healey,100-6
1013,q2,2839,d2840,924,1.343514402767495,mercedes luxury car auction,Toyota,Land Cruiser
1014,q2,892,d893,925,1.3397222693390831,mercedes luxury car auction,Oldsmobile,88
1015,q2,340,d341,926,1.334983845002985,mercedes luxury car auction,Chevrolet,3100
1016,q2,2682,d2683,927,1.310029992989012,mercedes luxury car auction,Chevrolet,Impala
1017,q2,1762,d1763,928,1.3019180669164592,mercedes luxury car auction,Chevrolet,Corvette
1018,q2,449,d450,929,1.2859919104719821,mercedes luxury car auction,Chevrolet,Sedan Delivery
1019,q2,151,d152,930,1.2781740605744862,mercedes luxury car auction,Nissan,300ZX
1020,q2,2534,d2535,931,1.2781740605744862,mercedes luxury car auction,Honda,CL175
1021,q2,959,d960,932,1.2552806146408413,mercedes luxury car auction,Ford,F100
1022,q2,1938,d1939,933,1.2404685476957513,mercedes luxury car auction,Chevrolet,Camaro RS/SS
1023,q2,699,d700,934,1.2336055194305482,mercedes luxury car auction,Pontiac,GTO
1024,q2,313,d314,935,1.2188944713912127,mercedes luxury car auction,Cadillac,Seville
1025,q2,19,d20,936,1.210637164352435,mercedes luxury car auction,Land Rover,Defender
1026,q2,786,d787,937,1.208782668228429,mercedes luxury car auction,BMW,8 Series
1027,q2,1714,d1715,938,1.1980579942129517,mercedes luxury car auction,Chevrolet,210
1028,q2,288,d289,939,1.1977040414526814,mercedes luxury car auction,Chevrolet,Camaro
1029,q2,2605,d2606,940,1.1845583172931897,mercedes luxury car auction,Ford,3-Window Coupe
1030,q2,693,d694,941,1.168842469719815,mercedes luxury car auction,Jeep,Grand Wagoneer
1031,q2,369,d370,942,1.158451532004326,mercedes luxury car auction,BMW,M6
1032,q2,1835,d1836,943,1.1213799601539785,mercedes luxury car auction,Volkswagen,Thing
1033,q2,603,d604,944,1.0810206340758866,mercedes luxury car auction,Volkswagen,Beetle
1034,q2,806,d807,945,1.0592362197168856,mercedes luxury car auction,Ferrari,246 GT
1035,q2,94,d95,946,1.043465508941641,mercedes luxury car auction,Chevrolet,Chevelle SS
1036,q2,347,d348,947,1.0383124483330657,mercedes luxury car auction,Chevrolet,Nova
1037,q2,1649,d1650,948,1.0084321395530138,mercedes luxury car auction,BMW,R80
1038,q2,519,d520,949,1.003618490501341,mercedes luxury car auction,Ford,Model 40
1039,q2,453,d454,950,0.9991213070758524,mercedes luxury car auction,Ford,Bronco
1040,q2,487,d488,951,0.9711680807101761,mercedes luxury car auction,Ford,Thunderbird
1041,q2,649,d650,952,0.9324065159483296,mercedes luxury car auction,Chevrolet,Bel Air
1042,q2,248,d249,953,0.9282898276716325,mercedes luxury car auction,Chevrolet,Corvette
1043,q2,111,d112,954,0.9082398794977173,mercedes luxury car auction,Chevrolet,Bel Air
1044,q2,930,d931,955,0.8779012935720983,mercedes luxury car auction,Ford,Bronco
1045,q2,62,d63,956,0.8670404046655477,mercedes luxury car auction,Land Rover,Defender
1046,q2,233,d234,957,0.8634795807368882,mercedes luxury car auction,Ford,Mustang
1047,q2,545,d546,958,0.852970459342808,mercedes luxury car auction,Chevrolet,Camaro RS/SS
1048,q2,602,d603,959,0.8327013984940805,mercedes luxury car auction,Chevrolet,Camaro
1049,q2,1695,d1696,960,0.8229238653347314,mercedes luxury car auction,Ford,Mustang GT
1050,q2,1596,d1597,961,0.807128437199971,mercedes luxury car auction,Chevrolet,Corvair
1051,q2,105,d106,962,0.7715844258191303,mercedes luxury car auction,Pontiac,Custom
1052,q2,597,d598,963,0.7715844258191303,mercedes luxury car auction,Chevrolet,Silverado
1053,q2,1885,d1886,964,0.7576817192146688,mercedes luxury car auction,Jeep,CJ7
1054,q2,2542,d2543,965,0.7549610830576096,mercedes luxury car auction,Oldsmobile,Super 88
1055,q2,2652,d2653,966,0.7390389146198704,mercedes luxury car auction,Ford,Super Deluxe
1056,q2,1842,d1843,967,0.6859910928225716,mercedes luxury car auction,Oldsmobile,68
1057,q2,890,d891,968,0.6519568268809357,mercedes luxury car auction,Jeep,Jeepster Commando
1058,q2,269,d270,969,0.6361754524855726,mercedes luxury car auction,Chevrolet,Camaro RS
1059,q2,225,d226,970,0.6342563383040983,mercedes luxury car auction,Ford,T Bucket
1060,q2,2528,d2529,971,0.6156833694632189,mercedes luxury car auction,Ford,F250
1061,q2,704,d705,972,0.5848558987541099,mercedes luxury car auction,Ford,GT
1062,q2,1632,d1633,973,0.564444509223005,mercedes luxury car auction,Jeep,Grand Wagoneer
1063,q2,987,d988,974,0.5121931375137256,mercedes luxury car auction,Dodge,Ram 1500
1064,q2,425,d426,975,0.3566656483576817,mercedes luxury car auction,Chevrolet,Blazer
1065,q2,231,d232,976,0.341045111107266,mercedes luxury car auction,Chevrolet,Chevelle
1066,q2,435,d436,977,0.323219384727301,mercedes luxury car auction,Ford,Bronco
1067,q2,1143,d1144,978,0.3117185240201325,mercedes luxury car auction,Ford,Bronco
